school,Private,Accept.pct,Elite10,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Simmons College,Yes,0.779661017,0,1144,160,16160,6950,500,1200,74,81,8.9,33,14086,79
Simpson College,Yes,0.858267717,0,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70
Sioux Falls College,Yes,0.915331808,0,614,271,8990,3064,500,1700,73,73,14.8,7,7881,48
Skidmore College,Yes,0.635453063,0,2322,263,18710,5970,500,700,87,92,12.7,29,14837,81
Smith College,Yes,0.546324786,1,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90
South Dakota State University,No,0.922337015,0,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67
Southeast Missouri State University,No,0.81981587,0,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45
Southeastern Oklahoma State Univ.,No,0.855745721,0,2962,651,3738,2619,450,1022,55,59,19.6,9,4444,53
Southern California College,Yes,0.883116883,0,784,127,9520,4124,630,1818,63,65,18.6,11,8219,43
Southern Illinois University at Edwardsville,No,0.864173228,0,6063,2550,5472,3598,221,2216,76,81,16.5,8,7498,43
Southern Methodist University,Yes,0.803301558,0,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72
Southwest Baptist University,Yes,1,0,1770,967,7070,2500,400,1000,52,54,15.9,13,4718,71
Southwest Missouri State University,No,0.858777378,0,13131,3374,4740,2590,500,1360,70,75,19.9,11,4632,56
Southwest State University,No,0.895893028,0,2091,546,4285,2750,600,1800,58,75,16.5,31,6591,51
Southwestern Adventist College,Yes,0.990654206,0,620,280,7536,3736,430,1651,44,77,13,12,5309,36
Southwestern College,Yes,0.727699531,0,504,147,7200,3532,550,1500,56,56,11.8,12,7818,52
Southwestern University,Yes,0.733118971,0,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67
Spalding University,Yes,0.71024735,0,589,263,8400,2800,600,900,50,56,10.6,40,6860,89
Spelman College,Yes,0.333153784,0,1971,107,7000,5565,660,2400,73,80,12.5,18,9988,65
Spring Arbor College,Yes,0.97311828,0,1501,353,8600,3550,385,665,48,48,15.4,9,10938,49
St. Bonaventure University,Yes,0.881799866,0,1688,131,10456,4927,500,1050,91,91,17.7,32,9828,78
St. John's College,Yes,0.860681115,0,393,4,16150,5450,275,800,63,72,7.2,26,15622,64
St. John Fisher College,Yes,0.777777778,0,1687,677,10570,5600,400,800,86,81,14.5,29,7908,66
St. Lawrence University,Yes,0.661096985,0,1801,45,18720,5730,650,825,90,94,11.5,38,14980,85
St. Martin's College,Yes,0.863874346,0,494,574,11550,4270,300,500,43,77,14.5,8,9209,40
St. Mary's College of California,Yes,0.60953462,0,2615,248,13332,6354,630,1584,88,89,16.1,17,9619,78
St. Mary's College of Maryland,No,0.518656716,0,1315,209,6800,4730,675,1250,84,89,11.6,23,10357,63
St. Mary's University of San Antonio,Yes,0.820595334,0,2149,418,8678,3858,700,1736,82,83,16.2,7,7651,72
St. Norbert College,Yes,0.931784108,0,1946,95,12140,4450,425,1100,74,78,15.1,36,8595,88
St. Paul's College,Yes,0.892473118,0,617,34,5000,3650,600,600,45,45,14,8,8426,45
St. Thomas Aquinas College,Yes,0.707317073,0,1117,815,8650,5700,500,1750,69,73,16.1,13,6534,67
Stephens College,Yes,0.9,0,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59
Stetson University,Yes,0.78805395,0,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73
Stevens Institute of Technology,Yes,0.706447964,1,1263,11,16900,5680,450,750,89,89,19,33,12837,79
Stockton College of New Jersey,No,0.392883802,0,4365,765,3040,4351,711,1125,78,92,19.5,7,5599,64
Stonehill College,Yes,0.630828305,0,2022,926,12170,6172,480,800,79,79,13,30,7495,97
SUNY at Albany,No,0.679923122,0,10168,1231,6550,4355,700,1560,93,96,17.4,16,9075,74
SUNY at Binghamton,No,0.426329254,1,8544,671,6550,4598,700,1000,83,100,18,15,8055,80
SUNY at Buffalo,No,0.641598511,0,13963,3124,6550,4731,708,957,90,97,13.6,15,11177,56
SUNY at Stony Brook,No,0.556985294,0,9744,1351,6550,4712,600,1200,91,96,10.5,7,13705,57
SUNY College  at Brockport,No,0.488620784,0,5758,1363,6550,4460,500,705,79,83,19,14,6632,49
SUNY College  at Oswego,No,0.5695,0,6943,869,6550,4810,500,1500,69,85,22,21,5280,63
SUNY College at Buffalo,No,0.660962768,0,7626,2091,6550,4040,550,1230,71,78,18.7,12,7511,42
SUNY College at Cortland,No,0.44612069,0,5011,346,6550,4680,630,1274,82,85,17.8,17,5563,53
SUNY College at Fredonia,No,0.573713348,0,4123,298,6550,4420,620,1481,82,90,16.3,10,6442,66
SUNY College at Geneseo,No,0.530588509,1,5060,146,6550,4170,600,650,79,84,19.1,25,5716,76
SUNY College at New Paltz,No,0.429694011,0,4658,1478,6550,4240,550,1500,85,93,15.3,8,6608,53
SUNY College at Plattsburgh,No,0.645701928,0,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65
SUNY College at Potsdam,No,0.726666667,0,3598,234,6840,4660,500,1000,71,75,15.1,17,6436,59
SUNY College at Purchase,No,0.596507787,0,2478,1441,6550,4760,1125,1362,80,100,14.9,8,8170,46
Susquehanna University,Yes,0.721374046,0,1442,166,16130,4710,400,800,83,86,13.9,37,10554,90
Sweet Briar College,Yes,0.87012987,0,527,41,14500,6000,500,600,91,99,6.5,48,18953,61
Syracuse University,Yes,0.692946454,0,10142,117,15150,6870,635,960,73,84,11.3,13,14231,67
Tabor College,Yes,0.712062257,0,396,38,7850,3410,400,1500,55,70,10,15,7233,53
Talladega College,Yes,0.339827821,0,908,119,5666,2964,1000,1400,56,58,15.5,7,5970,46
Taylor University,Yes,0.617297908,0,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98
Tennessee Wesleyan College,Yes,0.784482759,0,402,237,7070,3640,400,3158,59,65,8.9,16,6286,36
Texas A&M Univ. at College Station,No,0.726751416,0,31643,2798,5130,3412,600,2144,89,91,23.1,29,8471,69
Texas A&M University at Galveston,No,0.90926276,0,1206,134,4860,3122,600,650,103,88,17.4,16,6415,43
Texas Christian University,Yes,0.751892552,0,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64
Texas Lutheran College,Yes,0.85110664,0,895,429,7850,3410,490,1700,54,58,13.8,24,7002,50
Texas Southern University,No,0.746835443,0,5584,3101,7860,3360,600,1700,65,75,18.2,21,3605,10
Texas Wesleyan University,Yes,0.846283784,0,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43
The Citadel,No,0.828,0,2024,292,7070,2439,400,779,95,94,17.1,17,7744,84
Thiel College,Yes,0.824090121,0,791,140,11172,4958,700,1350,68,76,11.6,16,9186,60
Tiffin University,Yes,0.868639053,0,662,351,7600,3800,600,1200,59,74,19,40,5096,39
Transylvania University,Yes,0.960474308,1,867,51,10900,4450,500,1000,81,91,12.1,41,10219,70
Trenton State College,No,0.458548195,1,5167,902,5391,5411,700,1000,81,87,14.4,6,8504,81
Tri-State University,Yes,0.873217116,0,978,98,9456,4350,468,1323,53,53,12.8,24,7603,65
Trinity College CT,Yes,0.587965991,0,1737,244,18810,5690,500,680,91,96,10.4,48,18034,91
Trinity College DC,Yes,0.765182186,0,309,639,11412,6430,500,900,89,93,8.3,37,11806,96
Trinity College VT,Yes,0.833333333,0,484,541,11010,5208,550,500,58,78,10.4,26,9586,78
Trinity University,Yes,0.749690722,1,2110,95,12240,5150,500,490,94,96,9.6,20,14703,93
Tulane University,Yes,0.728707522,0,4941,1534,19040,5950,350,800,98,98,9.1,21,16920,74
Tusculum College,Yes,0.594249201,0,983,40,7700,3400,450,800,70,70,21.9,28,4933,52
Tuskegee University,Yes,0.805910895,0,2825,144,6735,3395,600,1425,70,74,12.2,7,10872,65
Union College KY,Yes,0.79338843,0,634,78,7800,2950,500,600,60,88,14.1,9,6864,64
Union College NY,Yes,0.489842632,0,1915,123,18732,6204,450,1024,94,96,11.5,49,15411,88
Univ. of Wisconsin at OshKosh,No,0.604166667,0,7764,1472,6874,2394,518,1890,73,78,19.2,14,5901,56
University of Alabama at Birmingham,No,0.701168614,0,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33
University of Arkansas at Fayetteville,No,0.960741886,0,9978,1530,5028,3300,500,2000,73,89,14.8,10,6820,39
University of California at Berkeley,No,0.415236753,1,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78
University of California at Irvine,No,0.686393171,1,12677,864,12024,5302,790,1818,96,96,16.1,11,15934,66
University of Central Florida,No,0.423561409,0,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46
University of Charleston,Yes,0.784457478,0,771,611,9500,3540,400,750,26,58,2.5,10,7683,57
University of Chicago,Yes,0.472432262,1,3340,39,18930,6380,500,1254,99,99,5.3,36,36854,90
University of Cincinnati,No,0.810065646,0,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54
University of Connecticut at Storrs,No,0.738263996,0,12478,1660,11656,5072,700,2300,89,95,16,16,10178,71
University of Dallas,Yes,0.863436123,0,1058,73,10760,6230,500,1200,85,93,13.4,26,8731,63
University of Dayton,Yes,0.832101871,0,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93
University of Delaware,Yes,0.727952374,0,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75
University of Denver,Yes,0.672831204,0,2666,554,15192,4695,400,1350,84,91,15.9,21,11762,67
University of Detroit Mercy,Yes,0.788565264,0,2149,2217,11130,3996,600,2166,72,79,13.5,14,10891,51
University of Dubuque,Yes,0.96875,0,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45
University of Evansville,Yes,0.775763359,0,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77
University of Florida,No,0.710004018,1,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66
University of Georgia,No,0.701515152,0,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63
University of Hartford,Yes,0.795119071,0,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66
University of Hawaii at Manoa,No,0.727094972,0,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54
University of Illinois - Urbana,No,0.779971886,1,25422,911,7560,4574,500,1982,87,90,17.4,13,8559,81
University of Illinois at Chicago,No,0.683086832,0,13518,2916,7230,5088,630,3228,82,84,10,6,13883,34
University of Indianapolis,Yes,0.858103564,0,1417,1646,11120,4080,525,1405,55,56,11.1,23,6735,69
University of Kansas,No,0.648210747,0,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57
University of La Verne,Yes,0.60676268,0,1431,1522,13540,5050,630,2298,66,68,14.1,23,10139,47
University of Louisville,No,0.639941386,0,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31
University of Maine at Farmington,No,0.664735099,0,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59
University of Maine at Machias,No,0.836734694,0,633,317,6600,3680,600,400,46,46,15.1,4,5935,64
University of Maine at Presque Isle,No,0.826464208,0,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35
University of Maryland at Baltimore County,No,0.607636449,0,6476,2592,8594,4408,494,2768,82,88,18.4,6,7618,55
University of Maryland at College Park,No,0.721732438,0,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63
University of Massachusetts at Amherst,No,0.859814379,0,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68
University of Massachusetts at Dartmouth,No,0.775918733,0,4664,1630,6919,4500,500,1250,74,90,15,20,7462,56
University of Miami,Yes,0.756248245,0,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59
University of Michigan at Ann Arbor,No,0.675647452,1,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87
University of Minnesota at Duluth,No,0.745706107,0,5887,1254,8828,3474,753,2610,79,91,19,11,6393,53
University of Minnesota at Morris,No,0.599451303,1,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51
University of Minnesota Twin Cities,No,0.578704541,0,16502,21836,8949,3744,714,2910,88,90,12.2,37,16122,45
University of Mississippi,No,0.880072841,0,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53
University of Missouri at Columbia,No,0.705354427,0,14782,1583,9057,3485,600,1983,87,87,12.7,15,10145,58
University of Missouri at Rolla,No,0.972828982,0,3926,561,9057,3600,700,1435,88,88,14.4,23,9699,49
University of Missouri at Saint Louis,No,0.705191595,0,4793,4552,7246,3964,500,4288,71,73,13.4,15,6433,48
University of Mobile,Yes,0.[phone],0,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52
University of Montevallo,No,0.660251665,0,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51
University of Nebraska at Lincoln,No,0.956348574,0,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53
University of New England,Yes,0.620347395,0,820,159,11450,5045,900,2500,72,75,11.4,13,9718,64
University of New Hampshire,No,0.783589744,0,10358,1338,11180,3862,650,2450,89,87,17.5,16,7855,75
University of North Carolina at Asheville,No,0.557199772,0,2033,1078,5972,3420,600,750,77,83,13,11,7011,37
University of North Carolina at Chapel Hill,No,0.410043848,1,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83
University of North Carolina at Charlotte,No,0.765293814,0,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62
University of North Carolina at Greensboro,No,0.796378347,0,7532,1847,8677,3505,600,1300,75,94,15.5,17,7392,53
University of North Carolina at Wilmington,No,0.635150717,0,6635,1145,7558,3680,500,1500,82,85,19.1,15,6005,55
University of North Dakota,No,0.809866763,0,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49
University of North Florida,No,0.696111111,0,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47
University of North Texas,No,0.619511091,0,14047,5134,4104,3579,450,1700,86,94,22.6,6,5657,35
University of Northern Colorado,No,0.724593128,0,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40
University of Northern Iowa,No,0.815395753,0,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77
University of Notre Dame,Yes,0.480519481,1,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97
University of Oklahoma,No,0.837022981,0,13436,2582,5173,3526,765,3176,86,90,11.5,11,10244,44
University of Oregon,No,0.779979145,0,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54
University of Pennsylvania,Yes,0.422139745,1,9205,531,17020,7270,500,1544,95,96,6.3,38,25765,93
University of Pittsburgh-Main Campus,No,0.74341952,0,13138,4289,10786,4560,400,900,93,93,7.8,10,13789,66
University of Portland,Yes,0.844709898,0,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72
University of Puget Sound,Yes,0.698813056,1,2738,138,16230,4500,630,1800,79,86,15,17,11217,63
University of Rhode Island,No,0.803795499,0,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63
University of Richmond,Yes,0.461303462,0,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100
University of Rochester,Yes,0.627195984,1,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80
University of San Diego,Yes,0.695221149,0,3698,217,13600,5940,630,1820,93,96,15.6,13,10813,66
University of San Francisco,Yes,0.746313964,0,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62
University of Sci. and Arts of Oklahoma,No,0.98245614,0,1140,473,3687,1920,600,1800,67,77,23.6,3,3864,43
University of Scranton,Yes,0.65801834,0,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92
University of South Carolina at Aiken,No,0.660377358,0,1855,1412,5800,3066,500,1500,62,62,14.8,3,5035,48
University of South Carolina at Columbia,No,0.755881971,0,12594,3661,8074,3522,495,2941,84,88,16.9,18,8246,63
University of South Florida,No,0.616154961,0,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47
University of Southern California,Yes,0.694905552,0,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68
University of Southern Colorado,No,0.884368308,0,3716,675,7100,4380,540,2948,63,88,19.4,0,5389,36
University of Southern Indiana,No,0.896595208,0,4283,2973,4973,3192,500,1425,56,65,22,21,4078,38
University of Southern Mississippi,No,0.717192982,0,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45
University of St. Thomas MN,Yes,0.878463782,0,4106,982,11712,4037,500,800,80,80,13.8,13,8546,89
University of St. Thomas TX,Yes,0.748663102,0,995,408,8550,4050,500,1344,75,75,12.6,17,7237,62
University of Tennessee at Knoxville,No,0.718854543,0,15749,3237,5764,3262,750,3300,86,92,16.5,22,8612,53
University of Texas at Arlington,No,0.779945139,0,10975,8431,4422,2780,500,2850,73,73,21,4,4696,29
University of Texas at Austin,No,0.648861171,0,30017,5189,5130,3309,650,3140,91,99,19.7,11,7837,65
University of Texas at San Antonio,No,0.735119753,0,9375,5457,4104,5376,452,1200,94,100,25.3,3,4329,50
University of the Arts,Yes,0.722792608,0,1145,39,12520,3860,1300,700,16,59,7.5,9,11641,57
University of the Pacific,Yes,0.812118747,0,2664,299,16320,5326,646,1171,87,94,11.2,14,13706,65
University of the South,Yes,0.668512111,0,1129,24,15350,4080,450,810,89,93,10.3,52,18784,82
University of Tulsa,Yes,0.909462617,0,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47
University of Utah,No,0.881452404,0,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37
University of Vermont,No,0.784027143,0,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79
University of Virginia,No,0.339705975,1,11278,114,12212,3792,500,1000,90,92,9.5,22,13597,95
University of Washington,No,0.55102361,0,20356,4582,8199,4218,708,2172,96,94,9,10,16527,65
University of West Florida,No,0.804878049,0,3754,2477,6172,3994,541,1387,83,87,23.4,12,8488,53
University of Wisconsin-Stout,No,0.758195141,0,6038,579,6704,2592,376,1750,78,78,21,17,6254,65
University of Wisconsin-Superior,No,1,0,1434,417,7032,2780,550,1960,75,81,15.2,15,6490,36
University of Wisconsin-Whitewater,No,0.845227273,0,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67
University of Wisconsin at Green Bay,No,0.804898298,0,3819,1347,6900,2800,475,1200,81,89,22.2,1,5968,46
University of Wisconsin at Madison,No,0.733642037,0,23945,2200,9096,4290,535,1545,93,96,11.5,20,11006,72
University of Wisconsin at Milwaukee,No,0.721205187,0,11561,7443,8786,2964,570,1980,79,87,15.9,8,8094,38
University of Wyoming,No,0.747166092,0,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45
Upper Iowa University,Yes,0.681749623,0,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78
Ursinus College,Yes,0.733380986,0,1131,17,14900,5160,500,800,82,85,11.6,40,12082,79
Ursuline College,Yes,0.8,0,699,717,9600,4202,450,750,39,69,10.5,15,7164,68
Valley City State University,No,0.934782609,0,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40
Valparaiso University,Yes,0.832289157,0,2501,198,11800,3260,500,800,87,89,14.2,23,9681,95
Vanderbilt University,Yes,0.60197664,1,5500,90,17865,6525,630,952,93,98,5.8,26,23850,83
Vassar College,Yes,0.528732394,1,2164,77,18920,5950,600,800,90,98,9.7,39,17089,90
Villanova University,Yes,0.720195902,0,6362,1292,15925,6507,400,300,89,90,13.4,24,10458,96
Virginia Commonwealth University,No,0.704614145,0,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45
Virginia State University,No,0.814419226,0,3006,338,5587,4845,500,600,61,63,16,11,5733,31
Virginia Tech,No,0.745863035,0,18511,604,10260,3176,740,2200,85,89,13.8,20,8944,73
Virginia Union University,Yes,0.871683812,0,1298,67,7384,3494,500,1763,51,67,13.7,8,6757,30
Virginia Wesleyan College,Yes,0.612244898,0,1130,417,10900,5100,500,550,70,81,15.7,14,7804,68
Viterbo College,Yes,0.800618238,0,1014,387,9140,3365,500,2245,51,65,10.7,31,8050,73
Voorhees College,Yes,0.68668942,0,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58
Wabash College,Yes,0.77875,0,801,5,12925,4195,500,635,78,85,9.9,55,14904,72
Wagner College,Yes,0.71680791,0,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75
Wake Forest University,Yes,0.422540187,1,3499,172,13850,4360,500,1250,95,97,4.3,37,41766,89
Walsh University,Yes,0.815018315,0,847,497,8670,4180,500,1450,42,58,11.3,33,5738,68
Warren Wilson College,Yes,0.706818182,0,466,7,10000,3052,400,1100,65,75,11.4,20,9430,63
Wartburg College,Yes,0.872461413,0,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67
Washington and Jefferson College,Yes,0.842911877,0,1098,151,16260,4005,300,500,91,91,12.1,40,10162,86
Washington and Lee University,Yes,0.330618401,1,1584,3,13750,4619,680,1115,81,96,9.6,45,15736,90
Washington College,Yes,0.779156328,0,822,46,15276,5318,500,300,79,86,11.2,37,10830,65
Washington State University,No,0.892813456,0,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56
Washington University,Yes,0.687091717,1,4879,1274,18350,5775,768,1512,91,98,3.9,31,45702,90
Wayne State College,No,1,0,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52
Waynesburg College,Yes,0.821848739,0,1280,61,8840,3620,500,1200,57,58,16.2,26,6563,63
Webber College,Yes,0.510714286,0,327,110,5590,2900,650,1952,53,63,15.1,4,4839,90
Webster University,Yes,0.694736842,0,1739,1550,9160,4340,500,500,68,68,20.6,14,6951,48
Wellesley College,Yes,0.431433506,1,2195,156,18345,5995,500,700,94,98,10.6,51,21409,91
Wells College,Yes,0.754716981,0,416,19,14900,5550,600,500,93,98,8.3,42,13935,69
Wentworth Institute of Technology,Yes,0.849324324,0,2961,572,9850,6050,850,920,10,68,15.4,8,17858,64
Wesley College,Yes,0.823469388,0,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84
Wesleyan University,Yes,0.413453479,1,2714,27,19130,5600,1400,1400,90,94,12.1,39,16262,92
West Chester University of Penn.,No,0.544294063,0,7484,1904,7844,4108,400,2000,76,79,15.3,16,6773,52
West Liberty State College,No,0.912371134,0,2138,227,4470,2890,600,1210,33,33,16.3,10,4249,60
West Virginia Wesleyan College,Yes,0.893997446,0,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67
Western Carolina University,No,0.781327543,0,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55
Western Maryland College,Yes,0.81659751,0,1071,98,14510,5340,500,1400,84,91,12.5,39,10026,60
Western Michigan University,No,0.784444202,0,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55
Western New England College,Yes,0.891515152,0,1803,1116,8994,5500,498,2065,74,97,15.4,15,8409,59
Western State College of Colorado,No,0.600666173,0,2315,146,5918,3755,500,2050,76,79,19.4,4,4599,52
Western Washington University,No,0.64221341,0,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61
Westfield State College,No,0.693548387,0,3234,941,5542,3788,500,1300,75,79,15.7,20,4222,65
Westminster College MO,Yes,0.835347432,0,665,37,10720,4050,600,1650,66,70,12.5,20,7925,62
Westminster College,Yes,0.869477912,0,1411,72,12065,3615,430,685,62,78,12.5,41,8596,80
Westminster College of Salt Lake City,Yes,0.785169029,0,979,743,8820,4050,600,2025,68,83,10.5,34,7170,50
Westmont College,No,0.750526316,0,1276,9,14320,5304,490,1410,77,77,14.9,17,8837,87
Wheaton College IL,Yes,0.642458101,1,2200,56,11480,4200,530,1400,81,83,12.7,40,11916,85
Westminster College PA,Yes,0.789988493,0,1335,30,18460,5970,700,850,92,96,13.2,41,22704,71
Wheeling Jesuit College,Yes,0.836101883,0,971,305,10500,4545,600,600,66,71,14.1,27,7494,72
Whitman College,Yes,0.536270822,0,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72
Whittier College,Yes,0.635930993,0,1235,30,16249,5699,500,1998,84,92,13.6,29,11778,52
Whitworth College,Yes,0.826048171,0,1270,160,12660,4500,678,2424,80,80,16.9,20,8328,80
Widener University,Yes,0.697522207,0,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63
Wilkes University,Yes,0.877375843,0,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67
Willamette University,Yes,0.800361882,0,1595,159,14800,4620,400,790,91,94,13.3,37,10779,68
William Jewell College,Yes,0.825037707,0,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59
William Woods University,Yes,0.92750533,0,851,120,10535,4365,550,3700,39,66,12.9,16,7438,52
Williams College,Yes,0.297419971,1,1988,29,19629,5790,500,1200,94,99,9,64,22014,99
Wilson College,Yes,0.778443114,0,199,676,11428,5084,450,475,67,76,8.3,43,10291,67
Wingate College,Yes,0.820823245,0,1207,157,7820,3400,550,1550,69,81,13.9,8,7264,91
Winona State University,No,0.615639098,0,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58
Winthrop University,No,0.778017241,0,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59
Wisconsin Lutheran College,Yes,0.842105263,0,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50
Wittenberg University,Yes,0.87872663,0,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78
Wofford College,Yes,0.622918055,1,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75
Worcester Polytechnic Institute,Yes,0.835982659,0,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82
Worcester State College,No,0.689576695,0,3089,2029,6797,3900,500,1200,60,60,21,14,4469,40
Xavier University,Yes,0.921388464,0,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83
Xavier University of Louisiana,Yes,0.913209347,0,2793,166,6900,4200,617,781,67,75,14.4,20,8323,49
Yale University,Yes,0.229145259,1,5217,83,19840,6510,630,2115,96,96,5.8,49,40386,99
York College of Pennsylvania,Yes,0.620608899,0,2988,1726,4990,3560,500,1250,75,75,18.1,28,4509,99